Private residence relief: letting: complete relief on part let
Identifier: CG64735
Source: https://www.gov.uk/hmrc-internal-manuals/capital-gains-manual/cg64735
Published: 2016-03-12T11:56:24+00:00
Updated: 2023-06-14T14:21:37+01:00
Retrieved (UTC): 2026-09-18T14:45:02.744469+00:00

A dwelling-house is sold at a gain of £100,000 in May 2020. 70 per cent of the dwelling-house has been lived in by the owner throughout his period of ownership as his only or main residence. The remaining 30 per cent has been let throughout as residential accommodation.

The computation is

- |  - |  - |  £ |

Net gain |  - |  - |  100,000 |

Private residence relief 70% |  - |  - |  70,000 |

- |  - |  - |  30,000 |

Relief under Section 223B limited to the lowest of |  - |  - |  - |

- |  Private residence relief |  70,000 |  - |

- |  or |  - |  - |

- |  TCGA92/S223B(4)(b) |  40,000 |  - |

- |  or |  - |  - |

- |  Chargeable gain by reason of the letting |  30,000 |  - |

Applicable relief |  - |  - |  30,000 |

Chargeable gain |  - |  - |  0 |
