Class 1A National Insurance contributions: liability for Class 1A NICs: table of common benefits liable for Class 1A NICs
Identifier: NIM13150
Source: https://www.gov.uk/hmrc-internal-manuals/national-insurance-manual/nim13150
Published: 2016-04-11T17:29:13+01:00
Updated: 2023-02-08T10:29:28+00:00
Retrieved (UTC): 2026-09-18T15:15:28.471606+00:00

The table below lists what are likely to be the most commonly provided benefits. The purpose of the table is to indicate whether Class 1 or Class 1A NICs are due in particular cases. The amount of Class 1A NICs due is based upon the amount of general earnings calculated under ITEPA 2003. Guidance on calculating the income tax on these benefits/payments can be found in the Employment Income Manual (EIM). The table also provides references to additional NIM guidance where special Class 1A NICs rules apply.

The table is not exhaustive but provides what are likely to be the most commonly provided benefits. Remember that individual circumstances or facts surrounding a particular benefit may influence the class of NICs due. In most cases the arrangements put in place by an employer to supply the employee with a benefit will determine whether Class 1 or Class 1A NICs are due. In some instances the ‘circumstances’ box of the table will indicate whether the contract to supply the goods or services is with the employer or the employee. See NIM13170 (https://www.gov.uk/hmrc-internal-manuals/national-insurance-manual/nim13170) for the importance of this distinction for NICs.

When you use this table you should refer to the references given for the NIM and the EIM to ensure that you treat the payment correctly.

Type of benefit |  Circumstances of provision |  Class 1 liability |  Class 1A liability |  National Insurance Manual |  Employment Income Manual |

Assets placed at the employee’s disposal by the employer |  Provided for business use and private use is not significant – except motor vehicles, boats and aircraft |  No |  No |  NIM02020 (https://www.gov.uk/hmrc-internal-manuals/national-insurance-manual/nim02020) |  EIM21611 (https://www.gov.uk/hmrc-internal-manuals/employment-income-manual/eim21611); EIM21614 (https://www.gov.uk/hmrc-internal-manuals/employment-income-manual/eim21614); EIM21630 (https://www.gov.uk/hmrc-internal-manuals/employment-income-manual/eim21630) |

|  Provided for mixed business and private use |  No |  Yes |  NIM02020 (https://www.gov.uk/hmrc-internal-manuals/national-insurance-manual/nim02020); NIM05010 (https://www.gov.uk/hmrc-internal-manuals/national-insurance-manual/nim05010) |  EIM21611 (https://www.gov.uk/hmrc-internal-manuals/employment-income-manual/eim21611); EIM21614 (https://www.gov.uk/hmrc-internal-manuals/employment-income-manual/eim21614); EIM21630 (https://www.gov.uk/hmrc-internal-manuals/employment-income-manual/eim21630) |

Assets transferred to the employee but not Readily Convertible Assets |  Can be turned into cash only by sale, such as furniture, kitchen appliances, property and clothes |  No |  Yes |  NIM02020 (https://www.gov.uk/hmrc-internal-manuals/national-insurance-manual/nim02020) |  EIM21640 (https://www.gov.uk/hmrc-internal-manuals/employment-income-manual/eim21640) |

Car fuel for private motoring in a provided car |  Any means of supply or purchase, except round sum allowances |  No |  Yes |  NIM16175 (https://www.gov.uk/hmrc-internal-manuals/national-insurance-manual/nim16175) |  EIM25550 (https://www.gov.uk/hmrc-internal-manuals/employment-income-manual/eim25550) |

Car fuel for private motoring in a privately owned car |  Supplied using cash, a company credit card, garage or agency card and the litany is used |  No |  Yes |  NIM02020 (https://www.gov.uk/hmrc-internal-manuals/national-insurance-manual/nim02020); NIM05800 (https://www.gov.uk/hmrc-internal-manuals/national-insurance-manual/nim05800); NIM06051 (https://www.gov.uk/hmrc-internal-manuals/national-insurance-manual/nim06051); NIM16170 (https://www.gov.uk/hmrc-internal-manuals/national-insurance-manual/nim16170) |  EIM21640 (https://www.gov.uk/hmrc-internal-manuals/employment-income-manual/eim21640) - provision of fuel; EIM16010 (https://www.gov.uk/hmrc-internal-manuals/employment-income-manual/eim16010) - credit tokens |
