Interest: specific inclusions: alternative finance arrangements: cross references
Identifier: SAIM2255
Source: https://www.gov.uk/hmrc-internal-manuals/savings-and-investment-manual/saim2255
Published: 2016-03-19T16:24:13+00:00
Updated: 2022-05-03T15:00:52+01:00
Retrieved (UTC): 2026-09-18T14:26:07.267419+00:00

Alternative finance return: cross references from legislation in ITA 2007 to guidance in the Corporate Finance Manual

ITA 2007 Section |  Subject |  CFM Guidance (https://www.gov.uk/hmrc-internal-manuals/corporate-finance-manual/cfm44000) |

564A |  Introduction |  44020 |

564B |  Meaning of “financial institution” |  44030 |

564C |  Purchase and resale arrangements |  44050 |

564D |  Diminishing shared ownership arrangements |  44070 |

564E |  Deposit arrangements |  44090 |

564F |  Profit share agency arrangements |  44100 |

564G |  Investment bond arrangements |  44120 - 44170 |

564H |  Provision not at arm’s length: exclusion of arrangements from sections 564C to 564G |  44320 |

564I |  Purchase and resale arrangements |  44060 |

564J |  Purchase and resale arrangements where return in foreign currency |    |

564K |  Diminishing shared ownership arrangements |  44080 |

564L |  Other arrangements |    |

564M |  Treatment of alternative finance return as interest for ITTOIA 2005 |  44310 |

564P |  Tax relief schemes and arrangements |    |

564Q |  Deduction of income tax at source under Part 15 |  44310 |

564R |  Treatment of discount |  44180 |

564S |  Treatment of bond-holder and bond-issuer |  44240 |

564T |  Treatment as securities |  44250 |

564U |  Arrangements not unit trust scheme or offshore fund |  44230 |

564V |  Exclusion of alternative finance return from consideration for sale of assets |  44290 |

564X |  Treatment of principal under profit share agency arrangements |  44110 |

564Y |  Provision not at arm’s length: relevant return |  44320 |
