Assessing: COMPASS: viewing your records: file menu
Identifier: IHTM31114
Source: https://www.gov.uk/hmrc-internal-manuals/inheritance-tax-manual/ihtm31114
Published: 2016-04-09T10:02:46+01:00
Updated: 2016-02-11T17:15:40+00:00
Retrieved (UTC): 2026-09-18T15:05:48.342652+00:00

Selecting ‘file ‘ from the main toolbar will give you a number of drop-down options which enable you to access and make various amendments to the COMPASS records. These are:.

Summary |  Details of the Case Summary (IHTM31113 (https://www.gov.uk/hmrc-internal-manuals/inheritance-tax-manual/ihtm31113)) are given separately |

Allocate |  This will enable you to reallocate a case record to another person |

Refer |  This allows you to refer a case record. |

Status |  You can review and amend the case status (open, closed, instalment, future) |

Link |  You can link different case records together |

Events |  This page shows a chronological list of the events which took place on COMPASS, such as issued calculations, during the life of the case. |

Delete |  Usually this is disabled, but if you have use of the option you will be able to delete individual records. |

Restore |  Usually this is disabled, but if you have use of the option you will be able to restore individual records. |

Outline |  (You can also access this through the branch icon at the top of the screen) This is one of the most useful functions available on COMPASS. It will give you an overview of the Entries (IHTM31011 (https://www.gov.uk/hmrc-internal-manuals/inheritance-tax-manual/ihtm31011)) at your estate and a brief summary the assets, liabilities, exemptions and reliefs recorded under each title. By using the left and right mouse buttons you can enter records quickly to amend them. |
