Class 1 NICs: Expenses and allowances: Fuel: Methods of provision
Identifier: NIM06052
Source: https://www.gov.uk/hmrc-internal-manuals/national-insurance-manual/nim06052
Published: 2016-04-11T17:14:46+01:00
Updated: 2022-03-03T15:21:16+00:00
Retrieved (UTC): 2026-09-18T15:19:15.273693+00:00

The most common methods of paying, reimbursing or providing fuel to an employee are:

- reimbursement of fuel bills, see NIM06053 (https://www.gov.uk/hmrc-internal-manuals/national-insurance-manual/nim06053)

- cash allowances, see NIM06053 (https://www.gov.uk/hmrc-internal-manuals/national-insurance-manual/nim06053)

- meeting the cost of fuel purchased by the employee using a credit card, see NIM06053 (https://www.gov.uk/hmrc-internal-manuals/national-insurance-manual/nim06053)

- round sum allowances, see NIM06160 (https://www.gov.uk/hmrc-internal-manuals/national-insurance-manual/nim06160)

- mileage allowances, see NIM05700 (https://www.gov.uk/hmrc-internal-manuals/national-insurance-manual/nim05700)

- non-cash vouchers redeemable for petrol only, see NIM06053 (https://www.gov.uk/hmrc-internal-manuals/national-insurance-manual/nim06053)

- the use of fuel agency cards, see NIM06053 (https://www.gov.uk/hmrc-internal-manuals/national-insurance-manual/nim06053)

- the use of an employer’s garage account, see NIM06053 (https://www.gov.uk/hmrc-internal-manuals/national-insurance-manual/nim06053)

- direct supply from an employer’s own fuel pump, see NIM06053 (https://www.gov.uk/hmrc-internal-manuals/national-insurance-manual/nim06053)
