Class 1 NICs: Expenses and allowances: Fuel expenses/ fuel provisions: Methods of provision
Identifier: NIM05662
Source: https://www.gov.uk/hmrc-internal-manuals/national-insurance-manual/nim05662
Published: 2016-04-11T17:11:54+01:00
Updated: 2022-02-21T11:27:46+00:00
Retrieved (UTC): 2026-09-18T15:18:55.966934+00:00

- reimbursement of fuel bills, see NIM05663 (https://www.gov.uk/hmrc-internal-manuals/national-insurance-manual/nim05663)

- cash allowances, see NIM05663 (https://www.gov.uk/hmrc-internal-manuals/national-insurance-manual/nim05663)

- meeting the cost of fuel purchased by the employee using a credit card, see NIM05663 (https://www.gov.uk/hmrc-internal-manuals/national-insurance-manual/nim05663)

- round sum allowances, see NIM06160 (https://www.gov.uk/hmrc-internal-manuals/national-insurance-manual/nim06160)

- mileage allowances, see NIM05700 (https://www.gov.uk/hmrc-internal-manuals/national-insurance-manual/nim05700)

- non-cash vouchers redeemable for petrol only, see NIM05663 (https://www.gov.uk/hmrc-internal-manuals/national-insurance-manual/nim05663)

- the use of fuel agency cards, see NIM05663 (https://www.gov.uk/hmrc-internal-manuals/national-insurance-manual/nim05663)

- the use of an employer’s garage account, see NIM05663 (https://www.gov.uk/hmrc-internal-manuals/national-insurance-manual/nim05663)

- direct supply from an employer’s own fuel pump, see NIM05663 (https://www.gov.uk/hmrc-internal-manuals/national-insurance-manual/nim05663)
