IBA: balancing adjustments: proceeds from balancing events
Identifier: CA35200
Source: https://www.gov.uk/hmrc-internal-manuals/capital-allowances-manual/ca35200
Published: 2016-04-16T08:58:32+01:00
Updated: 2016-04-06T16:57:36+01:00
Retrieved (UTC): 2026-09-18T16:21:20.648923+00:00

Budget 2007 announced a business tax reform package including the gradual withdrawal of IBAs and ABAs over four years. Legislation was introduced in FA08 to give effect to those changes. The phased withdrawal of IBA writing down allowances had effect for chargeable periods ending on or after 1 April 2008 for businesses within the charge to CT and 6 April 2008 for businesses within the charge to IT. There are no IBA writing down allowances for the financial year beginning on 1 April 2011 and subsequent years. CAA01/S316 and CAA01/S573

These are the proceeds from balancing events.

Event |  Proceeds |

|    |

Sale of relevant interest |  Net proceeds of sale |

|    |

Transfer, not by sale, of relevant interest |  Market value unless there is an election to treat the sale as being for an alternative amount CA13200 (https://www.gov.uk/hmrc-internal-manuals/capital-allowances-manual/ca13200) |

|    |

Demolition or destruction of building |  Net amount received for the remains of the building plus any insurance moneys received for the demolition or destruction and any other capital compensation received |

|    |

Building ceasing altogether to be used |  Any capital compensation received for the event |

|    |

Coming to an end of a foreign concession |  Any compensation payable |

When a building is sold together with its site, or anything else that does not represent the cost of that building, you should apportion the sale proceeds to exclude the part that relates to the land or assets other than the building. You are reminded that the advice of the District Valuer must be obtained in all apportionment cases and you must not agree the apportionment without the approval of the District Valuer. Further guidance on the information to be provided to the District Valuer is given at CA12300.
