Tax treatment of National Health Service employees: expenses payments and allowances: particular allowances
Identifier: EIM66780
Source: https://www.gov.uk/hmrc-internal-manuals/employment-income-manual/eim66780
Published: 2014-05-22T10:00:00+01:00
Updated: 2019-03-01T15:36:15+00:00
Retrieved (UTC): 2026-09-18T14:16:35.329156+00:00

The following table sets out the tax treatment of the NHS expenses allowances and payments that you are most likely to meet. As regards car allowances, see also EIM31200 (https://www.gov.uk/hmrc-internal-manuals/employment-income-manual/eim31200) onwards.

Type of allowance, payment or benefit |  Tax treatment |

Private use of allocated cars |  Where official vehicles are allocated to NHS employees, the appropriate car benefit charges may apply (see EIM23000 (https://www.gov.uk/hmrc-internal-manuals/employment-income-manual/eim23000) onwards) |

Removal and associated expenses |  ‘Removal expenses’ will be exempt if the relevant conditions at EIM03100 (https://www.gov.uk/hmrc-internal-manuals/employment-income-manual/eim03100) onwards are satisfied. |

|  ‘Excess rent allowances’ should be dealt with in accordance with EIM02000 (https://www.gov.uk/hmrc-internal-manuals/employment-income-manual/eim02000) onwards. |

|  ‘Advances of salary for house purchase’ are not earnings within section 62 ITEPA 2003. There is a charge to tax under section 175 ITEPA 2003, which deals with beneficial loan arrangements (see EIM26101 (https://www.gov.uk/hmrc-internal-manuals/employment-income-manual/eim26101) onwards). |

|  (This content has been withheld because of exemptions in the Freedom of Information Act 2000) |

Home to work travel |  ‘General’. The fundamental principle is that a payment to an employee in respect of travelling between home and a permanent workplace counts as earnings within section 62 ITEPA 2003 (see generally EIM00515 (https://www.gov.uk/hmrc-internal-manuals/employment-income-manual/eim00515) onwards). There can be no corresponding deduction due in these circumstances under section 337 or 338 ITEPA 2003 (see EIM32356 (https://www.gov.uk/hmrc-internal-manuals/employment-income-manual/eim32356) and EIM32240 (https://www.gov.uk/hmrc-internal-manuals/employment-income-manual/eim32240)). However, see below as regards travelling expenses paid following an emergency call-out. |

|  See also EIM03112 (https://www.gov.uk/hmrc-internal-manuals/employment-income-manual/eim03112) as regards travelling expenses paid in connection with removal. |

|  ‘Hospital medical and dental staff’ may be paid additions to mileage allowances for some journeys. Broadly, these additions cover ordinary commuting, and the authority should subject them to PAYE, except where they relate to an emergency call-out (see below). |

