Employment income provided through third parties: summary of structure of guidance on exclusions
Identifier: EIM45201
Source: https://www.gov.uk/hmrc-internal-manuals/employment-income-manual/eim45201
Published: 2014-05-22T10:00:00+01:00
Updated: 2022-03-07T12:31:47+00:00
Retrieved (UTC): 2026-09-18T14:23:11.465558+00:00

The next sequence of pages tells you about the exclusions which are not specific either to employee share and share option schemes or to pension arrangements.

These are the exclusions which these pages cover.

Guidance page |  Guidance |  Section |

EIM45205 (https://www.gov.uk/hmrc-internal-manuals/employment-income-manual/eim45205) onwards |  Commercial transactions |  Section 554F |

EIM45215 onwards |  Transactions under employee benefit packages |  Section 554G |

EIM45230 (https://www.gov.uk/hmrc-internal-manuals/employment-income-manual/eim45230) onwards |  Employee car ownership schemes |  Section 554O |

EIM45240 (https://www.gov.uk/hmrc-internal-manuals/employment-income-manual/eim45240) |  Employment income exemptions |  Section 554P |

EIM45245 (https://www.gov.uk/hmrc-internal-manuals/employment-income-manual/eim45245) |  Income arising from earmarked sum or asset |  Section 554Q |

EIM45250 (https://www.gov.uk/hmrc-internal-manuals/employment-income-manual/eim45250) |  Acquisitions out of earmarked sums or assets |  Section 554R |

EIM45255 (https://www.gov.uk/hmrc-internal-manuals/employment-income-manual/eim45255) onwards |  Earmarking of deferred remuneration |  Section 554H |

EIM45275 (https://www.gov.uk/hmrc-internal-manuals/employment-income-manual/eim45275) |  Holiday pay schemes |  Section 554E |
