Reliefs: private residence relief: division of residence on separation or divorce or on dissolution of civil partnership: contents
Identifier: CG65300P
Source: https://www.gov.uk/hmrc-internal-manuals/capital-gains-manual/cg65300p
Published: 2016-03-12T11:59:33+00:00
Updated: 2026-04-02T01:00:00+01:00
Retrieved (UTC): 2026-09-18T14:34:37.249550+00:00



Contents:
- CG65300: Private residence relief: separation, divorce or dissolution of  civil partnership: introduction (https://www.gov.uk/hmrc-internal-manuals/capital-gains-manual/cg65300)
- CG65310: Private residence relief: separation, divorce or dissolution of  civil partnership: legal/equitable interests (https://www.gov.uk/hmrc-internal-manuals/capital-gains-manual/cg65310)
- CG65315: Private residence relief: separation, divorce or dissolution of  civil partnership: computation of gains (https://www.gov.uk/hmrc-internal-manuals/capital-gains-manual/cg65315)
- CG65330: Private residence relief: separation, divorce or dissolution of  civil partnership: jurisdiction of the courts (https://www.gov.uk/hmrc-internal-manuals/capital-gains-manual/cg65330)
- CG65333: Private residence relief: separation, divorce or dissolution of  civil partnership: action available to Courts (https://www.gov.uk/hmrc-internal-manuals/capital-gains-manual/cg65333)
- CG65334: Private residence relief: separation, divorce or dissolution of  civil partnership: effect of court action (https://www.gov.uk/hmrc-internal-manuals/capital-gains-manual/cg65334)
- CG65345: Private residence relief: separation, divorce or dissolution of  civil partnership: transfer between spouses or between civil  partners (https://www.gov.uk/hmrc-internal-manuals/capital-gains-manual/cg65345)
- CG65346: Private residence relief: separation, divorce or dissolution of civil partnership: transfer following divorce or following the dissolution of a civil partnership (https://www.gov.uk/hmrc-internal-manuals/capital-gains-manual/cg65346)
- CG65356: Private residence relief: separation, divorce or dissolution of civil partnership: spouse or civil partner transferring interest (https://www.gov.uk/hmrc-internal-manuals/capital-gains-manual/cg65356)
- CG65358: Treatment of deferred payments on or after 6 April 2023 (https://www.gov.uk/hmrc-internal-manuals/capital-gains-manual/cg65358)
- CG65365: Private residence relief: separation, divorce or dissolution of  civil partnership: Mesher Orders (https://www.gov.uk/hmrc-internal-manuals/capital-gains-manual/cg65365)
