Valuation: help with valuations
Identifier: CG77000
Source: https://www.gov.uk/hmrc-internal-manuals/capital-gains-manual/cg77000
Published: 2016-03-12T12:29:17+00:00
Updated: 2025-08-15T15:05:11+01:00
Retrieved (UTC): 2026-09-18T14:36:19.093194+00:00

TCGA92/S272

Shares and Assets Valuation Nottingham has libraries of information regarding various types of chattels.

Shares and Assets Valuation undertake the valuation of the following:

Asset | Refferal Point |

Antiques | SAV Chattels |

Jewellery | SAV Chattels |

Manuscripts | SAV Chattels |

Pictures or other works of art | SAV Chattels |

Items of plate | SAV Chattels |

Ships | SAV Ships |

Aircraft | SAV Ships |

Caravans | SAV Ships |

Bloodstock | SAV Bloodstock |

Livestock herds | SAV Bloodstock |

Other | SAV Chattels |

|   |

If you need a particular chattel valued or a valuation needs to be checked, then please refer the matter to Shares and Assets Valuation.
