Tax treatment of public house managers: expenses connected with living accommodation where accommodation is exempt from charge: HMRC agreement for a flat rate benefit
Identifier: EIM68450
Source: https://www.gov.uk/hmrc-internal-manuals/employment-income-manual/eim68450
Published: 2014-05-22T10:00:00+01:00
Updated: 2026-02-25T00:00:00+00:00
Retrieved (UTC): 2026-09-18T14:16:51.681682+00:00

Section 315 ITEPA 2003

In circumstances where living accommodation provided by an employer to a live-in public house manager is exempt from an Income Tax charge (see EIM11331 (https://www.gov.uk/hmrc-internal-manuals/employment-income-manual/eim11331)), the amount that has to be reported as a benefit for expenses connected with the living accommodation for which the pub manager bears no costs is subject to a ceiling of 10% of the net earnings the pub manager receives from the employment.

The expenses concerned relate to heating, lighting, cleaning, repairs, maintenance/decoration and provision of furniture, equipment and other items required for normal domestic occupation.

The 10% ceiling does not apply to pub employees in other accommodation off site which an employer provides and where free light, heat, etc is also provided. In that case the benefit of free utilities provided by the employer must reflect the full cost incurred by the employer in providing these facilities.

Example

If a pub manager received total net earnings of £12,500 per annum (the figure excludes the benefit of provided living accommodation because it's exempt from an Income Tax charge) and the connected expenses in respect of the accommodation are £1,295 in the year, the amount of those expenses to be reported under section 315 is restricted to £1,250 (10% of £12,500).

HMRC agreement for public house managers

To avoid the requirement for live-in public house managers to calculate the benefit under s315 according to the strict letter of the law (as set out above), HMRC agrees annually with the Licensed Victuallers’ Association a flat rate figure which can be reported by all live-in public house managers to represent the amount of the benefit of the connected expenses provided free of charge. The figures are set out below.

Tax year | Amount to report as benefit |

2025 to 2026 | £1,766 |

2024 to 2025 | £1,703 |

2023 to 2024 | £1,641 |

2022 to 2023 | £1,503 |

2021 to 2022 | £1,424 |

2020 to 2021 | £1,414 |

2019 to 2020 | £1,390 |

2018 to 2019 | £1,365 |

2017 to 2018 | £1,330 |

2016 to 2017 | £1,300 |

2015 to 2016 | £1,295 |

2014 to 2015 | £1,295 |

2013 to 2014 | £1,275 |

2012 to 2013 | £1,240 |

2011 to 2012 | £1,200 |
