Indexation: example: chattel exemption and capital allowances
Identifier: CG17517
Source: https://www.gov.uk/hmrc-internal-manuals/capital-gains-manual/cg17517
Published: 2016-03-12T10:17:57+00:00
Updated: 2023-04-13T10:37:44+01:00
Retrieved (UTC): 2026-09-18T14:38:36.090282+00:00

X Ltd buys a van in March 1989 for £6,800.

It sells it in March 1993 for £5,000.

Net capital allowances are £1,800.

Disregarding TCGA92/S41 the computation would be

- |  - |  - |  £ |

- |  Disposal proceeds (deemed) - TCGA92/S262 (3) |  - |  6,000 |

Less |  Cost |  - |  6,800 |

- |  Unindexed loss |  - |  800 |

Less |  Indexation |  6,800 x 0.240 |  1,632 |

- |  ALLOWABLE LOSS |  - |  (2,432) |

Applying TCGA92/S41 gives the following result:

- |  - |  - |  £ |

- |  Disposal proceeds (deemed) |  - |  6,000 |

Less |  Cost |  6,800 |  - |

- |  Deduct capital allowances |  1,800 |  5,000 |

- |  Unindexed Gain |  - |  1,000 |

Less |  Indexation |  5,000 X 0.240 |  1,200 |

- |  ALLOWABLE LOSS |  - |  (200) |
